"","X","Station.Name","lat","lon","fcc.url","getURL","Block.FIPS","County.FIPS","County.name","State.FIPS","State.code","State.name",".attrs.status",".attrs.executionTime","messages"
"2964",3153,"THETFORD TOWNSHIP POLICE DEPT",52.412856,0.751657,"http://data.fcc.gov/api/block/find?latitude=52.412856&longitude=0.751657&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""93""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","93",NA
"2981",3171,"WEST BRANCH CITY POLICE DEPT",32.9853985,70.606395,"http://data.fcc.gov/api/block/find?latitude=32.9853985&longitude=70.606395&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""75""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","75",NA
"3051",3243,"ELMORE POLICE DEPT",-36.4959959,144.6109933,"http://data.fcc.gov/api/block/find?latitude=-36.4959959&longitude=144.6109933&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""141""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","141",NA
"3067",3259,"HILL CITY POLICE DEPT",32.9853985,70.606395,"http://data.fcc.gov/api/block/find?latitude=32.9853985&longitude=70.606395&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""120""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","120",NA
"3119",3312,"MORGAN POLICE DEPT",-34.034181,139.669285,"http://data.fcc.gov/api/block/find?latitude=-34.034181&longitude=139.669285&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""187""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","187",NA
"3295",3497,"LAURIE POLICE DEPARTMENT",45.2763459,3.10034,"http://data.fcc.gov/api/block/find?latitude=45.2763459&longitude=3.10034&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""152""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","152",NA
"3308",3510,"MARSTON POLICE DEPT",24.8645304,67.0214041,"http://data.fcc.gov/api/block/find?latitude=24.8645304&longitude=67.0214041&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""88""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","88",NA
"3531",3763,"BROUGHTON POLICE DEPARTMENT",53.8085163,-2.7230876,"http://data.fcc.gov/api/block/find?latitude=53.8085163&longitude=-2.7230876&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""148""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","148",NA
"3550",3782,"CHINA GROVE POLICE DEPT",21.4216825,109.1222199,"http://data.fcc.gov/api/block/find?latitude=21.4216825&longitude=109.1222199&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""85""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","85",NA
"3717",3954,"SURRY COUNTY SHERIFF DEPT",51.3564568,-0.1166477,"http://data.fcc.gov/api/block/find?latitude=51.3564568&longitude=-0.1166477&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""128""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","128",NA
"3734",3973,"VASS POLICE DEPT",25.7455698,71.3905553,"http://data.fcc.gov/api/block/find?latitude=25.7455698&longitude=71.3905553&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""147""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","147",NA
"3792",4039,"OAKES POLICE DEPT",-34.079501,150.572664,"http://data.fcc.gov/api/block/find?latitude=-34.079501&longitude=150.572664&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""102""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","102",NA
"3829",4079,"LA VISTA POLICE DEPARTMENT",9.1583616,76.7303906,"http://data.fcc.gov/api/block/find?latitude=9.1583616&longitude=76.7303906&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""87""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","87",NA
"3961",4218,"EVESHAM POLICE DEPT",52.094396,-1.8683201,"http://data.fcc.gov/api/block/find?latitude=52.094396&longitude=-1.8683201&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""1504""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","1504",NA
"4278",4551,"CENTRAL STATE UNIV POLICE",31.3100319,75.595347,"http://data.fcc.gov/api/block/find?latitude=31.3100319&longitude=75.595347&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""73""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","73",NA
"4352",4628,"GRANDVIEW HEIGHTS POLICE DIV",53.5024046,-113.5809538,"http://data.fcc.gov/api/block/find?latitude=53.5024046&longitude=-113.5809538&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""119""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","119",NA
"4424",4705,"MALINTA POLICE DEPT",14.6921464,120.9645273,"http://data.fcc.gov/api/block/find?latitude=14.6921464&longitude=120.9645273&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""89""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","89",NA
"4460",4743,"NEW ALEXANDRIA POLICE DEPT",30.8839034,29.5741278,"http://data.fcc.gov/api/block/find?latitude=30.8839034&longitude=29.5741278&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""164""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","164",NA
"4592",4883,"UNIV CIRCLE POLICE DEPT",9.6707069,76.5569022,"http://data.fcc.gov/api/block/find?latitude=9.6707069&longitude=76.5569022&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""77""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","77",NA
"4686",5003,"MCLOUD POLICE DEPT",30.2499619,73.6967665,"http://data.fcc.gov/api/block/find?latitude=30.2499619&longitude=73.6967665&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""73""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","73",NA
"4687",5004,"MEDICINE PARK POLICE DEPT",24.8720967,67.0186362,"http://data.fcc.gov/api/block/find?latitude=24.8720967&longitude=67.0186362&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""93""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","93",NA
"4741",5071,"BEND POLICE DEPT",31.0528421,46.2626338,"http://data.fcc.gov/api/block/find?latitude=31.0528421&longitude=46.2626338&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""166""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","166",NA
"4745",5075,"COTTAGE GROVE POLICE",19.080562,72.8373233,"http://data.fcc.gov/api/block/find?latitude=19.080562&longitude=72.8373233&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""174""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","174",NA
"4791",5126,"CHESTER MONTGOMERY ERT",53.193392,-2.893075,"http://data.fcc.gov/api/block/find?latitude=53.193392&longitude=-2.893075&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""84""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","84",NA
"4824",5165,"MILTON BORO POLICE DEPT",52.0854112,-0.7274474,"http://data.fcc.gov/api/block/find?latitude=52.0854112&longitude=-0.7274474&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""100""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","100",NA
"4830",5171,"MOUNT LEBANON POLICE DEPT",33.8788186,35.544459,"http://data.fcc.gov/api/block/find?latitude=33.8788186&longitude=35.544459&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""125""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","125",NA
"4867",5209,"STROUD AREA REGIONAL POLICE DEPT",51.745734,-2.217758,"http://data.fcc.gov/api/block/find?latitude=51.745734&longitude=-2.217758&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""73""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","73",NA
"4881",5225,"WARMINSTER TWP POLICE DEPT",51.204629,-2.181078,"http://data.fcc.gov/api/block/find?latitude=51.204629&longitude=-2.181078&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""94""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","94",NA
"4941",5290,"FLORENCE REGIONAL AIRPORT POLICE",43.7695604,11.2558136,"http://data.fcc.gov/api/block/find?latitude=43.7695604&longitude=11.2558136&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""73""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","73",NA
"4988",5339,"US DOJ DEA FLORENCE",43.7695604,11.2558136,"http://data.fcc.gov/api/block/find?latitude=43.7695604&longitude=11.2558136&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""173""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","173",NA
"5074",5436,"EAST RIDGE POLICE DEPT",6.6801869,-1.6220927,"http://data.fcc.gov/api/block/find?latitude=6.6801869&longitude=-1.6220927&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""79""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","79",NA
"5123",5489,"MOUNT CARMEL POLICE DEPT",32.7286111,35.0466667,"http://data.fcc.gov/api/block/find?latitude=32.7286111&longitude=35.0466667&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""144""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","144",NA
"5345",5738,"LEAGUE CITY POLICE DEPT",38.4716514,106.2422624,"http://data.fcc.gov/api/block/find?latitude=38.4716514&longitude=106.2422624&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""169""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","169",NA
"5363",5758,"MEADOWS PLACE POLICE DEPT",8.5691279,76.8714899,"http://data.fcc.gov/api/block/find?latitude=8.5691279&longitude=76.8714899&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""74""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","74",NA
"5384",5781,"NATIONAL POLICE",18.5183509,-70.0451535,"http://data.fcc.gov/api/block/find?latitude=18.5183509&longitude=-70.0451535&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""136""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","136",NA
"5456",5859,"SUTTON COUNTY SHERIFF DEPT",51.3614279,-0.193961,"http://data.fcc.gov/api/block/find?latitude=51.3614279&longitude=-0.193961&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""84""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","84",NA
"5624",6047,"GATE CITY POLICE DEPT",32.9853985,70.606395,"http://data.fcc.gov/api/block/find?latitude=32.9853985&longitude=70.606395&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""181""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","181",NA
"5664",6091,"PORTSMOUTH SHERIFF DEPT",50.816667,-1.083333,"http://data.fcc.gov/api/block/find?latitude=50.816667&longitude=-1.083333&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""94""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","94",NA
"5681",6109,"SOUTH HILL POLICE DEPT",21.4216825,109.1222199,"http://data.fcc.gov/api/block/find?latitude=21.4216825&longitude=109.1222199&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""122""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","122",NA
"5702",6134,"WHITE STONE POLICE DEPT",52.5230406,-1.4634146,"http://data.fcc.gov/api/block/find?latitude=52.5230406&longitude=-1.4634146&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""78""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","78",NA
"5706",6139,"YORK-POQUOSON SHERIFF DEPT",53.9599651,-1.0872979,"http://data.fcc.gov/api/block/find?latitude=53.9599651&longitude=-1.0872979&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""143""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","143",NA
"6007",6460,"COWLEY POLICE DEPT",51.7345104,-1.2139678,"http://data.fcc.gov/api/block/find?latitude=51.7345104&longitude=-1.2139678&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""165""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","165",NA
"6048",6517,"COROZAL POLICE DEPT",17.9221477,-87.9608774,"http://data.fcc.gov/api/block/find?latitude=17.9221477&longitude=-87.9608774&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""143""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","143",NA
"6052",6526,"ISABELA POLICE DEPT",10.2050233,122.9888374,"http://data.fcc.gov/api/block/find?latitude=10.2050233&longitude=122.9888374&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""119""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","119",NA
"6054",6535,"MUNICIPALITY OF AGUADILLA",10.5090665,-66.9456801,"http://data.fcc.gov/api/block/find?latitude=10.5090665&longitude=-66.9456801&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""73""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","73",NA
"6056",6537,"MUNICIPALITY OF HORMIGUEROS",27.2161111,-108.4197222,"http://data.fcc.gov/api/block/find?latitude=27.2161111&longitude=-108.4197222&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""96""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","96",NA
"6057",6538,"MUNICIPALITY OF MANATI",17.9703593,-92.9952377,"http://data.fcc.gov/api/block/find?latitude=17.9703593&longitude=-92.9952377&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""131""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","131",NA
"6058",6539,"MUNICIPIO AUTONOMO DE VILLALBA",10.2272758,-67.8768922,"http://data.fcc.gov/api/block/find?latitude=10.2272758&longitude=-67.8768922&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""77""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","77",NA
"6065",6552,"SANTA ISABEL POLICE DEPT",18.1693022,-77.7092123,"http://data.fcc.gov/api/block/find?latitude=18.1693022&longitude=-77.7092123&showall=[true]","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><Response xmlns=""http://data.fcc.gov/api"" status=""OK"" executionTime=""179""><Block/><County/><State/></Response>",NA,NA,NA,NA,NA,NA,"OK","179",NA
